study_db_id,season,germplasm_db_id,germplasm_name,observation_unit_db_id,observation_unit_name,rep,block,plot,row,column,observation_variable_name,value
11956,2021,1675036,WA8317,1775199,EWashingtonCereals_SWW_RER_2021_1,1,1,1,1,1,Grain yield - kg/ha|CO_321:0001218,4317.5084666832
11956,2021,1675219,ARSX12097-8D,1775179,EWashingtonCereals_SWW_RER_2021_10,1,4,10,1,10,Grain yield - kg/ha|CO_321:0001218,3382.7208080088
11956,2021,1675082,WA8333,1775267,EWashingtonCereals_SWW_RER_2021_100,2,16,100,6,9,Grain yield - kg/ha|CO_321:0001218,5104.3441218264
11956,2021,1567444,WB1783,1775270,EWashingtonCereals_SWW_RER_2021_101,2,16,101,6,8,Grain yield - kg/ha|CO_321:0001218,5272.4713985664
11956,2021,1463618,Appleby CL+,1775124,EWashingtonCereals_SWW_RER_2021_102,2,16,102,6,7,Grain yield - kg/ha|CO_321:0001218,4478.9106523536
11956,2021,1468922,Rollie,1775248,EWashingtonCereals_SWW_RER_2021_103,2,17,103,6,6,Grain yield - kg/ha|CO_321:0001218,6066.0321447792
11956,2021,1675036,WA8317,1775188,EWashingtonCereals_SWW_RER_2021_104,2,17,104,6,5,Grain yield - kg/ha|CO_321:0001218,4317.5084666832
11956,2021,1675252,YSC-93,1775137,EWashingtonCereals_SWW_RER_2021_105,2,17,105,6,4,Grain yield - kg/ha|CO_321:0001218,4640.312838024
11956,2021,1468894,Jameson,1775249,EWashingtonCereals_SWW_RER_2021_106,2,18,106,6,3,Grain yield - kg/ha|CO_321:0001218,4364.5841041704
11956,2021,1468884,Piranha CL+,1775194,EWashingtonCereals_SWW_RER_2021_107,2,18,107,6,2,Grain yield - kg/ha|CO_321:0001218,4270.432829196
11956,2021,1675921,IDO2008,1775174,EWashingtonCereals_SWW_RER_2021_108,2,18,108,6,1,Grain yield - kg/ha|CO_321:0001218,3537.3979026096
11956,2021,1675345,Resilience CL+,1775195,EWashingtonCereals_SWW_RER_2021_109,3,1,109,7,1,Grain yield - kg/ha|CO_321:0001218,3456.6968097744
11956,2021,1560018,WA 8331,1775125,EWashingtonCereals_SWW_RER_2021_11,1,4,11,1,11,Grain yield - kg/ha|CO_321:0001218,4357.8590131008
11956,2021,1468871,LCS Shine,1775123,EWashingtonCereals_SWW_RER_2021_110,3,1,110,7,2,Grain yield - kg/ha|CO_321:0001218,4109.0306435256
11956,2021,1468894,Jameson,1775268,EWashingtonCereals_SWW_RER_2021_111,3,1,111,7,3,Grain yield - kg/ha|CO_321:0001218,3907.2779114376
11956,2021,235790,TANDEM,1775187,EWashingtonCereals_SWW_RER_2021_112,3,2,112,7,4,Grain yield - kg/ha|CO_321:0001218,2932.1397063456
11956,2021,1468865,Devote,1775243,EWashingtonCereals_SWW_RER_2021_113,3,2,113,7,5,Grain yield - kg/ha|CO_321:0001218,3483.5971740528
11956,2021,1564097,M-Press,1775170,EWashingtonCereals_SWW_RER_2021_114,3,2,114,7,6,Grain yield - kg/ha|CO_321:0001218,4848.7906611816
11956,2021,1463716,OR5170022,1775186,EWashingtonCereals_SWW_RER_2021_115,3,3,115,7,7,Grain yield - kg/ha|CO_321:0001218,2999.3906170416
11956,2021,1560260,Xerpha,1775237,EWashingtonCereals_SWW_RER_2021_116,3,3,116,7,8,Grain yield - kg/ha|CO_321:0001218,4539.43647198
11956,2021,1674975,ORI2190025 CL+,1775134,EWashingtonCereals_SWW_RER_2021_117,3,3,117,7,9,Grain yield - kg/ha|CO_321:0001218,4156.1062810128
11956,2021,1674868,LWW18-0587,1775236,EWashingtonCereals_SWW_RER_2021_118,3,4,118,7,10,Grain yield - kg/ha|CO_321:0001218,4014.8793685512
11956,2021,1463579,ARS-Crescent,1775143,EWashingtonCereals_SWW_RER_2021_119,3,4,119,7,11,Grain yield - kg/ha|CO_321:0001218,3523.9477204704
11956,2021,1675252,YSC-93,1775150,EWashingtonCereals_SWW_RER_2021_12,1,4,12,1,12,Grain yield - kg/ha|CO_321:0001218,4404.934650588
11956,2021,1675237,AP Dynamic,1775213,EWashingtonCereals_SWW_RER_2021_120,3,4,120,7,12,Grain yield - kg/ha|CO_321:0001218,4283.8830113352
11956,2021,1675268,ARSX12015-68CBW,1775261,EWashingtonCereals_SWW_RER_2021_121,3,5,121,7,13,Grain yield - kg/ha|CO_321:0001218,3449.9717187048
11956,2021,1675036,WA8317,1775222,EWashingtonCereals_SWW_RER_2021_122,3,5,122,7,14,Grain yield - kg/ha|CO_321:0001218,2629.5106082136
11956,2021,1558552,Stingray CL+,1775122,EWashingtonCereals_SWW_RER_2021_123,3,5,123,7,15,Grain yield - kg/ha|CO_321:0001218,3705.5251793496
11956,2021,1675264,LWW18-5080,1775260,EWashingtonCereals_SWW_RER_2021_124,3,6,124,7,16,Grain yield - kg/ha|CO_321:0001218,3503.7724472616
11956,2021,1675813,TMC M-Idas,1775211,EWashingtonCereals_SWW_RER_2021_125,3,6,125,7,17,Grain yield - kg/ha|CO_321:0001218,3201.1433491296
11956,2021,1674837,VI Frost,1775149,EWashingtonCereals_SWW_RER_2021_126,3,6,126,7,18,Grain yield - kg/ha|CO_321:0001218,2421.032785056
11956,2021,1675921,IDO2008,1775210,EWashingtonCereals_SWW_RER_2021_127,3,7,127,8,18,Grain yield - kg/ha|CO_321:0001218,3154.0677116424
11956,2021,1675623,LCS Kamiak,1775129,EWashingtonCereals_SWW_RER_2021_128,3,7,128,8,17,Grain yield - kg/ha|CO_321:0001218,3907.2779114376
11956,2021,1463618,Appleby CL+,1775135,EWashingtonCereals_SWW_RER_2021_129,3,7,129,8,16,Grain yield - kg/ha|CO_321:0001218,3019.5658902504
11956,2021,1468901,LCS Hulk,1775238,EWashingtonCereals_SWW_RER_2021_13,1,5,13,1,13,Grain yield - kg/ha|CO_321:0001218,5185.0452146616
11956,2021,1463571,Jasper,1775209,EWashingtonCereals_SWW_RER_2021_130,3,8,130,8,15,Grain yield - kg/ha|CO_321:0001218,4492.3608344928
11956,2021,1675471,UI Magic CL+,1775266,EWashingtonCereals_SWW_RER_2021_131,3,8,131,8,14,Grain yield - kg/ha|CO_321:0001218,3725.7004525584
11956,2021,1675089,Curiosity CL+,1775151,EWashingtonCereals_SWW_RER_2021_132,3,8,132,8,13,Grain yield - kg/ha|CO_321:0001218,3396.170990148
11956,2021,1675188,Castella,1775208,EWashingtonCereals_SWW_RER_2021_133,3,9,133,8,12,Grain yield - kg/ha|CO_321:0001218,4061.9550060384
11956,2021,1463535,OTTO,1775263,EWashingtonCereals_SWW_RER_2021_134,3,9,134,8,11,Grain yield - kg/ha|CO_321:0001218,3772.7760900456
11956,2021,1558590,Purl,1775121,EWashingtonCereals_SWW_RER_2021_135,3,9,135,8,10,Grain yield - kg/ha|CO_321:0001218,4391.4844684488
11956,2021,1567444,WB1783,1775262,EWashingtonCereals_SWW_RER_2021_136,3,10,136,8,9,Grain yield - kg/ha|CO_321:0001218,4539.43647198
11956,2021,1675470,LWW17-5815,1775159,EWashingtonCereals_SWW_RER_2021_137,3,10,137,8,8,Grain yield - kg/ha|CO_321:0001218,4963.1172093648
11956,2021,1675690,VI Voodoo CL+,1775169,EWashingtonCereals_SWW_RER_2021_138,3,10,138,8,7,Grain yield - kg/ha|CO_321:0001218,4088.8553703168
11956,2021,1675219,ARSX12097-8D,1775191,EWashingtonCereals_SWW_RER_2021_139,3,11,139,8,6,Grain yield - kg/ha|CO_321:0001218,3866.92736502
11956,2021,1567543,WB1529,1775220,EWashingtonCereals_SWW_RER_2021_14,1,5,14,1,14,Grain yield - kg/ha|CO_321:0001218,4102.305552456
11956,2021,1463698,Nimbus,1775258,EWashingtonCereals_SWW_RER_2021_140,3,11,140,8,5,Grain yield - kg/ha|CO_321:0001218,3658.4495418624
11956,2021,1674686,SY Command,1775155,EWashingtonCereals_SWW_RER_2021_141,3,11,141,8,4,Grain yield - kg/ha|CO_321:0001218,4129.2059167344
11956,2021,1559902,WA 8332,1775219,EWashingtonCereals_SWW_RER_2021_142,3,12,142,8,3,Grain yield - kg/ha|CO_321:0001218,4351.1339220312
11956,2021,1675082,WA8333,1775275,EWashingtonCereals_SWW_RER_2021_143,3,12,143,8,2,Grain yield - kg/ha|CO_321:0001218,4505.811016632
11956,2021,1468884,Piranha CL+,1775126,EWashingtonCereals_SWW_RER_2021_144,3,12,144,8,1,Grain yield - kg/ha|CO_321:0001218,4337.683739892
11956,2021,1463561,Puma,1775276,EWashingtonCereals_SWW_RER_2021_145,3,13,145,9,1,Grain yield - kg/ha|CO_321:0001218,4156.1062810128
11956,2021,1468922,Rollie,1775173,EWashingtonCereals_SWW_RER_2021_146,3,13,146,9,2,Grain yield - kg/ha|CO_321:0001218,5003.4677557824
11956,2021,1468901,LCS Hulk,1775177,EWashingtonCereals_SWW_RER_2021_147,3,13,147,9,3,Grain yield - kg/ha|CO_321:0001218,4183.0066452912
11956,2021,1567543,WB1529,1775200,EWashingtonCereals_SWW_RER_2021_148,3,14,148,9,4,Grain yield - kg/ha|CO_321:0001218,3530.67281154
11956,2021,1674671,Pritchett,1775189,EWashingtonCereals_SWW_RER_2021_149,3,14,149,9,5,Grain yield - kg/ha|CO_321:0001218,4499.0859255624
11956,2021,1463579,ARS-Crescent,1775250,EWashingtonCereals_SWW_RER_2021_15,1,5,15,1,15,Grain yield - kg/ha|CO_321:0001218,4660.4881112328
11956,2021,1675569,LCS Sonic,1775160,EWashingtonCereals_SWW_RER_2021_150,3,14,150,9,6,Grain yield - kg/ha|CO_321:0001218,3759.3259079064
11956,2021,1674958,09PN118-02 CL2,1775190,EWashingtonCereals_SWW_RER_2021_151,3,15,151,9,7,Grain yield - kg/ha|CO_321:0001218,4694.1135665808
11956,2021,1674850,UIL 13-553051A,1775234,EWashingtonCereals_SWW_RER_2021_152,3,15,152,9,8,Grain yield - kg/ha|CO_321:0001218,4095.5804613864
11956,2021,1675496,VI Presto CL+,1775128,EWashingtonCereals_SWW_RER_2021_153,3,15,153,9,9,Grain yield - kg/ha|CO_321:0001218,4445.2851970056
11956,2021,1675803,GS2,1775233,EWashingtonCereals_SWW_RER_2021_154,3,16,154,9,10,Grain yield - kg/ha|CO_321:0001218,4129.2059167344
11956,2021,1675085,Mela CL+,1775148,EWashingtonCereals_SWW_RER_2021_155,3,16,155,9,11,Grain yield - kg/ha|CO_321:0001218,3846.7520918112
11956,2021,1541098,LCS JEFE,1775142,EWashingtonCereals_SWW_RER_2021_156,3,16,156,9,12,Grain yield - kg/ha|CO_321:0001218,4425.1099237968
11956,2021,1674744,YSC-215,1775205,EWashingtonCereals_SWW_RER_2021_157,3,17,157,9,13,Grain yield - kg/ha|CO_321:0001218,3523.9477204704
11956,2021,1468915,Norwest Duet,1775212,EWashingtonCereals_SWW_RER_2021_158,3,17,158,9,14,Grain yield - kg/ha|CO_321:0001218,3873.6524560896
11956,2021,1560018,WA 8331,1775271,EWashingtonCereals_SWW_RER_2021_159,3,17,159,9,15,Grain yield - kg/ha|CO_321:0001218,3510.4975383312
11956,2021,1675237,AP Dynamic,1775144,EWashingtonCereals_SWW_RER_2021_16,1,6,16,1,16,Grain yield - kg/ha|CO_321:0001218,5030.3681200608
11956,2021,1463561,Puma,1775214,EWashingtonCereals_SWW_RER_2021_160,3,18,160,9,16,Grain yield - kg/ha|CO_321:0001218,3732.425543628
11956,2021,1675527,UIL17-7706 CL+,1775252,EWashingtonCereals_SWW_RER_2021_161,3,18,161,9,17,Grain yield - kg/ha|CO_321:0001218,3470.1469919136
11956,2021,1675252,YSC-93,1775118,EWashingtonCereals_SWW_RER_2021_162,3,18,162,9,18,Grain yield - kg/ha|CO_321:0001218,3638.2742686536
11956,2021,1675569,LCS Sonic,1775256,EWashingtonCereals_SWW_RER_2021_17,1,6,17,1,17,Grain yield - kg/ha|CO_321:0001218,4263.7077381264
11956,2021,1468865,Devote,1775168,EWashingtonCereals_SWW_RER_2021_18,1,6,18,1,18,Grain yield - kg/ha|CO_321:0001218,4626.8626558848
11956,2021,1559902,WA 8332,1775165,EWashingtonCereals_SWW_RER_2021_19,1,7,19,2,18,Grain yield - kg/ha|CO_321:0001218,4364.5841041704
11956,2021,1463698,Nimbus,1775185,EWashingtonCereals_SWW_RER_2021_2,1,1,2,1,2,Grain yield - kg/ha|CO_321:0001218,4371.30919524
11956,2021,1463716,OR5170022,1775203,EWashingtonCereals_SWW_RER_2021_20,1,7,20,2,17,Grain yield - kg/ha|CO_321:0001218,2669.8611546312
11956,2021,1567444,WB1783,1775235,EWashingtonCereals_SWW_RER_2021_21,1,7,21,2,16,Grain yield - kg/ha|CO_321:0001218,3772.7760900456
11956,2021,1675082,WA8333,1775172,EWashingtonCereals_SWW_RER_2021_22,1,8,22,2,15,Grain yield - kg/ha|CO_321:0001218,3833.301909672
11956,2021,1675496,VI Presto CL+,1775202,EWashingtonCereals_SWW_RER_2021_23,1,8,23,2,14,Grain yield - kg/ha|CO_321:0001218,2831.2633403016
11956,2021,1560260,Xerpha,1775242,EWashingtonCereals_SWW_RER_2021_24,1,8,24,2,13,Grain yield - kg/ha|CO_321:0001218,3752.6008168368
11956,2021,1674868,LWW18-0587,1775140,EWashingtonCereals_SWW_RER_2021_25,1,9,25,2,12,Grain yield - kg/ha|CO_321:0001218,3140.6175295032
11956,2021,1674837,VI Frost,1775244,EWashingtonCereals_SWW_RER_2021_26,1,9,26,2,11,Grain yield - kg/ha|CO_321:0001218,2878.3389777888
11956,2021,1558590,Purl,1775156,EWashingtonCereals_SWW_RER_2021_27,1,9,27,2,10,Grain yield - kg/ha|CO_321:0001218,3241.4938955472
11956,2021,1675813,TMC M-Idas,1775154,EWashingtonCereals_SWW_RER_2021_28,1,10,28,2,9,Grain yield - kg/ha|CO_321:0001218,4243.5324649176
11956,2021,1674958,09PN118-02 CL2,1775225,EWashingtonCereals_SWW_RER_2021_29,1,10,29,2,8,Grain yield - kg/ha|CO_321:0001218,4115.7557345952
11956,2021,1675527,UIL17-7706 CL+,1775215,EWashingtonCereals_SWW_RER_2021_3,1,1,3,1,3,Grain yield - kg/ha|CO_321:0001218,4653.7630201632
11956,2021,1675470,LWW17-5815,1775274,EWashingtonCereals_SWW_RER_2021_30,1,10,30,2,7,Grain yield - kg/ha|CO_321:0001218,4270.432829196
11956,2021,1468922,Rollie,1775146,EWashingtonCereals_SWW_RER_2021_31,1,11,31,2,6,Grain yield - kg/ha|CO_321:0001218,4848.7906611816
11956,2021,235790,TANDEM,1775218,EWashingtonCereals_SWW_RER_2021_32,1,11,32,2,5,Grain yield - kg/ha|CO_321:0001218,4203.1819185
11956,2021,1463561,Puma,1775255,EWashingtonCereals_SWW_RER_2021_33,1,11,33,2,4,Grain yield - kg/ha|CO_321:0001218,4109.0306435256
11956,2021,1675345,Resilience CL+,1775115,EWashingtonCereals_SWW_RER_2021_34,1,12,34,2,3,Grain yield - kg/ha|CO_321:0001218,3012.8407991808
11956,2021,1541098,LCS JEFE,1775251,EWashingtonCereals_SWW_RER_2021_35,1,12,35,2,2,Grain yield - kg/ha|CO_321:0001218,3692.0749972104
11956,2021,1463571,Jasper,1775166,EWashingtonCereals_SWW_RER_2021_36,1,12,36,2,1,Grain yield - kg/ha|CO_321:0001218,4573.061927328
11956,2021,1463535,OTTO,1775162,EWashingtonCereals_SWW_RER_2021_37,1,13,37,3,1,Grain yield - kg/ha|CO_321:0001218,4902.5913897384
11956,2021,1674850,UIL 13-553051A,1775183,EWashingtonCereals_SWW_RER_2021_38,1,13,38,3,2,Grain yield - kg/ha|CO_321:0001218,4061.9550060384
11956,2021,1675690,VI Voodoo CL+,1775176,EWashingtonCereals_SWW_RER_2021_39,1,13,39,3,3,Grain yield - kg/ha|CO_321:0001218,3799.676454324
11956,2021,1674686,SY Command,1775136,EWashingtonCereals_SWW_RER_2021_4,1,2,4,1,4,Grain yield - kg/ha|CO_321:0001218,5198.4953968008
11956,2021,1675085,Mela CL+,1775196,EWashingtonCereals_SWW_RER_2021_40,1,14,40,3,4,Grain yield - kg/ha|CO_321:0001218,3308.7448062432
11956,2021,1675623,LCS Kamiak,1775175,EWashingtonCereals_SWW_RER_2021_41,1,14,41,3,5,Grain yield - kg/ha|CO_321:0001218,3557.5731758184
11956,2021,1468894,Jameson,1775139,EWashingtonCereals_SWW_RER_2021_42,1,14,42,3,6,Grain yield - kg/ha|CO_321:0001218,3732.425543628
11956,2021,1468871,LCS Shine,1775241,EWashingtonCereals_SWW_RER_2021_43,1,15,43,3,7,Grain yield - kg/ha|CO_321:0001218,3866.92736502
11956,2021,1468915,Norwest Duet,1775138,EWashingtonCereals_SWW_RER_2021_44,1,15,44,3,8,Grain yield - kg/ha|CO_321:0001218,3423.0713544264
11956,2021,1558552,Stingray CL+,1775227,EWashingtonCereals_SWW_RER_2021_45,1,15,45,3,9,Grain yield - kg/ha|CO_321:0001218,4216.6321006392
11956,2021,1675089,Curiosity CL+,1775221,EWashingtonCereals_SWW_RER_2021_46,1,16,46,3,10,Grain yield - kg/ha|CO_321:0001218,3154.0677116424
11956,2021,1674975,ORI2190025 CL+,1775152,EWashingtonCereals_SWW_RER_2021_47,1,16,47,3,11,Grain yield - kg/ha|CO_321:0001218,3362.5455348
11956,2021,1675921,IDO2008,1775197,EWashingtonCereals_SWW_RER_2021_48,1,16,48,3,12,Grain yield - kg/ha|CO_321:0001218,3053.1913455984
11956,2021,1675264,LWW18-5080,1775229,EWashingtonCereals_SWW_RER_2021_49,1,17,49,3,13,Grain yield - kg/ha|CO_321:0001218,3180.9680759208
11956,2021,1564097,M-Press,1775178,EWashingtonCereals_SWW_RER_2021_5,1,2,5,1,5,Grain yield - kg/ha|CO_321:0001218,5043.8183022
11956,2021,1675188,Castella,1775198,EWashingtonCereals_SWW_RER_2021_50,1,17,50,3,14,Grain yield - kg/ha|CO_321:0001218,3571.0233579576
11956,2021,1674671,Pritchett,1775245,EWashingtonCereals_SWW_RER_2021_51,1,17,51,3,15,Grain yield - kg/ha|CO_321:0001218,3476.8720829832
11956,2021,1675803,GS2,1775141,EWashingtonCereals_SWW_RER_2021_52,1,18,52,3,16,Grain yield - kg/ha|CO_321:0001218,3819.8517275328
11956,2021,1674744,YSC-215,1775246,EWashingtonCereals_SWW_RER_2021_53,1,18,53,3,17,Grain yield - kg/ha|CO_321:0001218,3281.8444419648
11956,2021,1675268,ARSX12015-68CBW,1775153,EWashingtonCereals_SWW_RER_2021_54,1,18,54,3,18,Grain yield - kg/ha|CO_321:0001218,3402.8960812176
11956,2021,1675623,LCS Kamiak,1775158,EWashingtonCereals_SWW_RER_2021_55,2,1,55,4,18,Grain yield - kg/ha|CO_321:0001218,5554.9252234896
11956,2021,1675345,Resilience CL+,1775228,EWashingtonCereals_SWW_RER_2021_56,2,1,56,4,17,Grain yield - kg/ha|CO_321:0001218,3873.6524560896
11956,2021,1468915,Norwest Duet,1775240,EWashingtonCereals_SWW_RER_2021_57,2,1,57,4,16,Grain yield - kg/ha|CO_321:0001218,4337.683739892
11956,2021,1560260,Xerpha,1775201,EWashingtonCereals_SWW_RER_2021_58,2,2,58,4,15,Grain yield - kg/ha|CO_321:0001218,4411.6597416576
11956,2021,1674850,UIL 13-553051A,1775132,EWashingtonCereals_SWW_RER_2021_59,2,2,59,4,14,Grain yield - kg/ha|CO_321:0001218,3275.1193508952
11956,2021,1463561,Puma,1775239,EWashingtonCereals_SWW_RER_2021_6,1,2,6,1,6,Grain yield - kg/ha|CO_321:0001218,5346.447400332
11956,2021,1675813,TMC M-Idas,1775182,EWashingtonCereals_SWW_RER_2021_60,2,2,60,4,13,Grain yield - kg/ha|CO_321:0001218,2952.3149795544
11956,2021,1463571,Jasper,1775161,EWashingtonCereals_SWW_RER_2021_61,2,3,61,4,12,Grain yield - kg/ha|CO_321:0001218,4129.2059167344
11956,2021,1675085,Mela CL+,1775181,EWashingtonCereals_SWW_RER_2021_62,2,3,62,4,11,Grain yield - kg/ha|CO_321:0001218,3066.6415277376
11956,2021,1675268,ARSX12015-68CBW,1775120,EWashingtonCereals_SWW_RER_2021_63,2,3,63,4,10,Grain yield - kg/ha|CO_321:0001218,3160.792802712
11956,2021,1463579,ARS-Crescent,1775117,EWashingtonCereals_SWW_RER_2021_64,2,4,64,4,9,Grain yield - kg/ha|CO_321:0001218,4196.4568274304
11956,2021,1463561,Puma,1775259,EWashingtonCereals_SWW_RER_2021_65,2,4,65,4,8,Grain yield - kg/ha|CO_321:0001218,3806.4015453936
11956,2021,1463561,Puma,1775217,EWashingtonCereals_SWW_RER_2021_66,2,4,66,4,7,Grain yield - kg/ha|CO_321:0001218,4317.5084666832
11956,2021,1674837,VI Frost,1775273,EWashingtonCereals_SWW_RER_2021_67,2,5,67,4,6,Grain yield - kg/ha|CO_321:0001218,3974.5288221336
11956,2021,1674671,Pritchett,1775147,EWashingtonCereals_SWW_RER_2021_68,2,5,68,4,5,Grain yield - kg/ha|CO_321:0001218,3806.4015453936
11956,2021,1674958,09PN118-02 CL2,1775216,EWashingtonCereals_SWW_RER_2021_69,2,5,69,4,4,Grain yield - kg/ha|CO_321:0001218,4774.814659416
11956,2021,1468884,Piranha CL+,1775257,EWashingtonCereals_SWW_RER_2021_7,1,3,7,1,7,Grain yield - kg/ha|CO_321:0001218,6079.4823269184
11956,2021,1675219,ARSX12097-8D,1775116,EWashingtonCereals_SWW_RER_2021_70,2,6,70,4,3,Grain yield - kg/ha|CO_321:0001218,4223.3571917088
11956,2021,1468871,LCS Shine,1775253,EWashingtonCereals_SWW_RER_2021_71,2,6,71,4,2,Grain yield - kg/ha|CO_321:0001218,4667.2132023024
11956,2021,1674744,YSC-215,1775167,EWashingtonCereals_SWW_RER_2021_72,2,6,72,4,1,Grain yield - kg/ha|CO_321:0001218,4485.6357434232
11956,2021,1675690,VI Voodoo CL+,1775163,EWashingtonCereals_SWW_RER_2021_73,2,7,73,5,1,Grain yield - kg/ha|CO_321:0001218,5259.0212164272
11956,2021,1674868,LWW18-0587,1775184,EWashingtonCereals_SWW_RER_2021_74,2,7,74,5,2,Grain yield - kg/ha|CO_321:0001218,5171.5950325224
11956,2021,1675188,Castella,1775265,EWashingtonCereals_SWW_RER_2021_75,2,7,75,5,3,Grain yield - kg/ha|CO_321:0001218,4761.3644772768
11956,2021,1567543,WB1529,1775226,EWashingtonCereals_SWW_RER_2021_76,2,8,76,5,4,Grain yield - kg/ha|CO_321:0001218,4552.8866541192
11956,2021,1675264,LWW18-5080,1775119,EWashingtonCereals_SWW_RER_2021_77,2,8,77,5,5,Grain yield - kg/ha|CO_321:0001218,4781.5397504856
11956,2021,1468865,Devote,1775264,EWashingtonCereals_SWW_RER_2021_78,2,8,78,5,6,Grain yield - kg/ha|CO_321:0001218,5279.196489636
11956,2021,1463716,OR5170022,1775207,EWashingtonCereals_SWW_RER_2021_79,2,9,79,5,7,Grain yield - kg/ha|CO_321:0001218,3362.5455348
11956,2021,1463618,Appleby CL+,1775145,EWashingtonCereals_SWW_RER_2021_8,1,3,8,1,8,Grain yield - kg/ha|CO_321:0001218,4351.1339220312
11956,2021,1675089,Curiosity CL+,1775206,EWashingtonCereals_SWW_RER_2021_80,2,9,80,5,8,Grain yield - kg/ha|CO_321:0001218,3456.6968097744
11956,2021,1675496,VI Presto CL+,1775133,EWashingtonCereals_SWW_RER_2021_81,2,9,81,5,9,Grain yield - kg/ha|CO_321:0001218,4835.3404790424
11956,2021,235790,TANDEM,1775131,EWashingtonCereals_SWW_RER_2021_82,2,10,82,5,10,Grain yield - kg/ha|CO_321:0001218,3678.6248150712
11956,2021,1675569,LCS Sonic,1775232,EWashingtonCereals_SWW_RER_2021_83,2,10,83,5,11,Grain yield - kg/ha|CO_321:0001218,3752.6008168368
11956,2021,1674686,SY Command,1775223,EWashingtonCereals_SWW_RER_2021_84,2,10,84,5,12,Grain yield - kg/ha|CO_321:0001218,4082.1302792472
11956,2021,1558552,Stingray CL+,1775254,EWashingtonCereals_SWW_RER_2021_85,2,11,85,5,13,Grain yield - kg/ha|CO_321:0001218,3900.552820368
11956,2021,1675803,GS2,1775157,EWashingtonCereals_SWW_RER_2021_86,2,11,86,5,14,Grain yield - kg/ha|CO_321:0001218,3974.5288221336
11956,2021,1675527,UIL17-7706 CL+,1775224,EWashingtonCereals_SWW_RER_2021_87,2,11,87,5,15,Grain yield - kg/ha|CO_321:0001218,3692.0749972104
11956,2021,1675471,UI Magic CL+,1775269,EWashingtonCereals_SWW_RER_2021_88,2,12,88,5,16,Grain yield - kg/ha|CO_321:0001218,3503.7724472616
11956,2021,1674975,ORI2190025 CL+,1775127,EWashingtonCereals_SWW_RER_2021_89,2,12,89,5,17,Grain yield - kg/ha|CO_321:0001218,4707.56374872
11956,2021,1675471,UI Magic CL+,1775272,EWashingtonCereals_SWW_RER_2021_9,1,3,9,1,9,Grain yield - kg/ha|CO_321:0001218,3416.3462633568
11956,2021,1541098,LCS JEFE,1775171,EWashingtonCereals_SWW_RER_2021_90,2,12,90,5,18,Grain yield - kg/ha|CO_321:0001218,5797.0285019952
11956,2021,1463698,Nimbus,1775180,EWashingtonCereals_SWW_RER_2021_91,2,13,91,6,18,Grain yield - kg/ha|CO_321:0001218,3880.3775471592
11956,2021,1560018,WA 8331,1775204,EWashingtonCereals_SWW_RER_2021_92,2,13,92,6,17,Grain yield - kg/ha|CO_321:0001218,4196.4568274304
11956,2021,1564097,M-Press,1775193,EWashingtonCereals_SWW_RER_2021_93,2,13,93,6,16,Grain yield - kg/ha|CO_321:0001218,4061.9550060384
11956,2021,1558590,Purl,1775247,EWashingtonCereals_SWW_RER_2021_94,2,14,94,6,15,Grain yield - kg/ha|CO_321:0001218,3840.0270007416
11956,2021,1675237,AP Dynamic,1775164,EWashingtonCereals_SWW_RER_2021_95,2,14,95,6,14,Grain yield - kg/ha|CO_321:0001218,4142.6560988736
11956,2021,1468901,LCS Hulk,1775192,EWashingtonCereals_SWW_RER_2021_96,2,14,96,6,13,Grain yield - kg/ha|CO_321:0001218,4156.1062810128
11956,2021,1463535,OTTO,1775231,EWashingtonCereals_SWW_RER_2021_97,2,15,97,6,12,Grain yield - kg/ha|CO_321:0001218,3631.549177584
11956,2021,1675470,LWW17-5815,1775130,EWashingtonCereals_SWW_RER_2021_98,2,15,98,6,11,Grain yield - kg/ha|CO_321:0001218,4230.0822827784
11956,2021,1559902,WA 8332,1775230,EWashingtonCereals_SWW_RER_2021_99,2,15,99,6,10,Grain yield - kg/ha|CO_321:0001218,3907.2779114376
